Symbol,Name,Price,3-Month Avg Volume,1-Year Target,Yield,Annual Dividend,Earnings per Share,P/E Ratio,Market Cap,52-Week High,52-Week Low
WTR,"Aqua America, Inc.",$34.25,"695,009",$37.44,2.57%,$0.88,$1.40,24.46,"6,094,445,056",$39.55,$32.09
T,AT&T Inc.,$30.73,"37,791,582",$34.36,6.81%,$2.00,$5.15,5.97,"223,652,937,728",$39.33,$28.85
BHARTIARTL.BO,BHARTI AIRTEL LTD.,₹312.30,"752,809",₹400.25,1.50%,₹5.00,₹1.51,206.68,"1,246,873,255,936",₹547.20,₹277.00
BT-A.L,BT GROUP PLC ORD 5P,£2.61,"32,698,082",£2.76,5.95%,£0.00,£0.23,11.49,"25,698,754,594",£2.79,£2.01
CHL,China Mobile Limited,$47.90,"958,718",$61.14,4.40%,$2.17,$4.35,11.01,"195,644,686,336",$53.23,$43.25
CHA,China Telecom Corp Ltd ADS,$53.11,"63,584",$59.03,3.03%,$1.47,$3.50,15.17,"42,836,193,280",$54.10,$41.28
CHU,China Unicom (Hong Kong) Ltd,$11.66,"459,004",$13.21,0.70%,$0.08,$0.32,36.44,"35,220,545,536",$15.19,$10.33
D,"Dominion Energy, Inc.",$75.32,"3,347,060",$74.20,4.57%,$3.34,$4.80,15.71,"49,445,548,032",$85.30,$61.53
FE,FirstEnergy Corp.,$38.55,"4,011,776",$40.19,4.05%,$1.52,-$3.47,–,"19,716,204,544",$39.38,$29.34
GAIL.BO,GAIL (INDIA) LTD.,₹349.20,"238,518",–,2.09%,₹7.18,₹21.28,16.41,"786,094,686,208",₹462.00,₹296.00
GOGO,Gogo Inc.,$3.94,"2,332,985",$6.83,–,–,-$1.80,–,"344,586,112",$11.75,$3.52
GIPCL.BO,GUJARAT INDUSTRIES POWER CO.LT,₹81.15,"12,406",₹137.00,3.33%,₹2.70,₹10.98,7.39,"12,274,019,328",₹140.75,₹68.00
HNP,Huaneng Power Intl,$25.25,"40,695",$26.00,2.51%,$0.63,$0.32,78.91,"12,652,548,096",$31.03,$20.51
KCOM.L,KCOM GROUP PLC ORD 10P,£0.60,"1,280,485",£0.90,6.43%,£0.00,-£0.01,17.55,"306,245,395",£1.07,£0.54
MTNL.BO,MAHANAGAR TELEPHONE NIGAM LTD.,₹13.58,"132,762",₹15.00,–,–,-₹47.16,–,"8,555,400,192",₹31.25,₹12.30
MSEX,Middlesex Water Company,$51.97,"36,087",$53.00,1.91%,$0.96,$1.86,27.93,"852,219,648",$53.85,$33.96
NFG,National Fuel Gas Company,$53.97,"582,300",$58.00,3.20%,$1.70,$4.53,11.91,"4,639,466,496",$59.15,$48.31
NTPC.BO,NTPC LTD.,₹140.90,"213,011",–,3.10%,₹4.78,₹12.79,11.02,"1,164,692,029,440",₹181.75,₹137.65
PCG,Pacific Gas & Electric Co.,$26.75,"10,482,450",$41.40,–,–,$0.26,101.71,"13,874,529,280",$53.89,$17.26
SRE,Sempra Energy,$116.86,"1,901,429",$125.36,3.19%,$3.58,-$1.69,–,"31,979,907,072",$127.22,$100.49
SVT.L,SEVERN TRENT PLC ORD 97 17/19P,£18.20,"1,051,345",£20.16,4.79%,£0.01,£1.08,16.90,"4,314,925,909",£21.79,£16.64
SJW,SJW Group  (DE),$55.37,"166,359",$62.50,1.75%,$1.12,$2.28,24.29,"1,142,349,568",$68.42,$51.26
SO,Southern Company (The),$47.24,"6,667,618",$46.39,5.07%,$2.40,$2.40,19.71,"48,604,766,208",$52.00,$42.38
S,Sprint Corporation,$6.16,"12,549,475",$5.72,–,–,$1.86,3.32,"25,117,892,608",$6.62,$4.81
SSE.L,SSE PLC ORD 50P,£10.82,"4,555,371",£13.42,8.47%,£0.01,£0.23,47.70,"11,071,456,800",£14.50,£10.67
TATAPOWER.BO,TATA POWER CO.LTD.,₹80.40,"648,697",₹88.00,1.70%,₹1.30,₹14.86,5.41,"217,463,521,280",₹101.75,₹59.90
UU.L,UNITED UTILITIES GROUP PLC ORD ,£7.49,"2,771,889",£8.26,5.33%,£0.00,£0.54,13.90,"5,106,682,000",£8.33,£6.49
VZ,Verizon Communications Inc.,$58.09,"17,590,112",$58.29,4.00%,$2.41,$7.82,7.42,"240,029,040,640",$61.58,$46.09
VOD.L,VODAFONE GROUP PLC ORD USD0.20 ,£1.65,"97,838,053",£0.02,8.58%,£0.00,-£0.28,15.04,"44,120,453,108",£2.40,£1.43
VOD,Vodafone Group Plc - American D,$20.72,"8,627,821",$25.26,5.12%,$1.09,-$2.82,19.22,"55,491,264,512",$32.75,$18.45
YORW,The York Water Company,$33.00,"18,340",$35.00,2.13%,$0.69,$1.02,32.35,"426,749,408",$35.65,$27.45
JVLAGRO.BO,JVL AGRO INDUSTRIES LTD.,₹6.06,"21,359",–,–,–,₹1.93,3.14,"1,017,716,416",₹39.90,₹3.26
